item_id,title,brand,product_type,bullet_points,color,material,item_dimensions,defect,defect_type,quality_score
B07K4YXTZH,"Umi. by Amazon - Lámpara de pie, pantalla de tela, cilíndrica, 144,27 cm, beige",Umi,LAMP,"Elegante y minimalista, ideal para un estilo moderno.",Nickel,Textura,"{'height': {'normalized_value': {'unit': 'inches', 'value': 56.799999942064}, 'unit': 'centimeters', 'value': 144.272}, 'length': {'normalized_value': {'unit': 'inches', 'value': 13.699999986026}, 'unit': 'centimeters', 'value': 34.798}, 'width': {'normalized_value': {'unit': 'inches', 'value': 13.699999986026}, 'unit': 'centimeters', 'value': 34.798}}",0,none,100.0
B07CV95ZNX_DEFECT,Urban living Remache Impreso Sateen-PARENT2,,HOME_BED_AND_BATH,,,,,1,missing_attribute,54.2
B07TG4SJQ6_DEFECT,Amazon Brand - Solimo Designer Police Booth 3D Printed Hard Back Case Mobile Cover for LG V20,Amazon Brand - Solimo,CLOTHING,3D Printed Hard Back Case Mobile Cover for LG V20,Others,,,1,category_mismatch,47.9
B07TH383NR_DEFECT,Amazon Brand - Solimo Designer Blue and Yellow Texture 3D Printed Hard Back Case Mobile Cover for Vivo Y21L,Amazon Brand - Solimo,SOFA,3D Printed Hard Back Case Mobile Cover for Vivo Y21L,Others,,,1,category_mismatch,50.9
B085M2RM5P,"find. Elliot, Men’s Loafers",find.,SHOES,,,,,0,none,100.0
B07KZ7VNZX,"AmazonBasics yüksek kaliteli mikrofiber yatak örtüsü, Grey Cabana Stripe, 275 x 275 cm",AmazonBasics,FLAT_SHEET,,Grey Cabana Stripe,,"{'height': {'normalized_value': {'unit': 'inches', 'value': 1.38}, 'unit': 'inches', 'value': 1.38}, 'length': {'normalized_value': {'unit': 'inches', 'value': 11.42}, 'unit': 'inches', 'value': 11.42}, 'width': {'normalized_value': {'unit': 'inches', 'value': 9.45}, 'unit': 'inches', 'value': 9.45}}",0,none,100.0
B07VP77R4R_DEFECT,AmazonBasics - Rascador para Gatos (renovado) - AmazonBasics - Rascador para Gatos (renovado),AmazonBasics,PET_SUPPLIES, ,Burgundy,,"{'height': {'normalized_value': {'unit': 'inches', 'value': 25.2}, 'unit': 'inches', 'value': 25.2}, 'length': {'normalized_value': {'unit': 'inches', 'value': 11.81}, 'unit': 'inches', 'value': 11.81}, 'width': {'normalized_value': {'unit': 'inches', 'value': 11.81}, 'unit': 'inches', 'value': 11.81}}",1,duplicate,79.1
B07QLKSQPV,"Eono by Amazon – tvättnät tvättväska BH tvättpåse tvättpåse tvättpåse hållbar maskintvätt för känslig, blus, skor, BH, underkläder, babykläder, Wash Bag, 7 set",Eono,STORAGE_BAG,"Högvärde: Med hållbara sömmar, robusta material och blixtlås av hög kvalitet, denna sats tvättväska/tvättväska/tvättpåse/tvättpåse idealisk för känsliga blusar, strumpbyxor, underkläder, babykläder och skor.",Silkesnät 7 stycken 1xl + 2 l + 2 m + 2 b,,,0,none,100.0
B07GL6G724_DEFECT,365 by,365 by Whole Foods Market,DAIRY_BASED_CHEESE,"Brought to you by Whole Foods Market.  The packaging for this product has a fresh new look. During this transition, you may get the original packaging or the new packaging in your order, but the product and quality is staying exactly the same. Enjoy!",,,"{'height': {'normalized_value': {'unit': 'inches', 'value': 2.35}, 'unit': 'inches', 'value': 2.35}, 'length': {'normalized_value': {'unit': 'inches', 'value': 6.5}, 'unit': 'inches', 'value': 6.5}, 'width': {'normalized_value': {'unit': 'inches', 'value': 1.75}, 'unit': 'inches', 'value': 1.75}}",1,truncated_title,55.4
B07T1JH5KY_DEFECT,Amazon Brand,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,3D Printed Hard Back Case Mobile Cover for Micromax Canvas Spark Q380,Others,Canvas,,1,truncated_title,57.4
B07TG3B5PF,Amazon Brand - Solimo Designer Enjoy Your Life 3D Printed Hard Back Case Mobile Cover for Vivo Y66,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,3D Printed Hard Back Case Mobile Cover for Vivo Y66,Others,,,0,none,100.0
B083P9HWWQ_DEFECT,Amazon Brand - Solimo Protective Clear View flip Cover for Vivo Z1 Pro (Black),Amazon Brand - Solimo,BEAUTY,"Easy to put and take off, Compatible with Vivo Z1 Pro",Black,Metal::Plastic,,1,category_mismatch,56.3
B08413HX48_DEFECT,"Fresh Brand – Cinnamon Raisin Pre-Sliced Bagels, 21 oz (6 ct)",,BREAD,21-ounce bag of 6 cinnamon raisin bagels,,,"{'height': {'normalized_value': {'unit': 'inches', 'value': 9.75}, 'unit': 'inches', 'value': 9.75}, 'length': {'normalized_value': {'unit': 'inches', 'value': 15}, 'unit': 'inches', 'value': 15}, 'width': {'normalized_value': {'unit': 'inches', 'value': 4.5}, 'unit': 'inches', 'value': 4.5}}",1,missing_attribute,60.4
B08569DZ8K_DEFECT,Amazon Brand,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,"Snug fit for Oppo Reno 2, with perfect cut-outs for volume buttons, audio and charging ports",Multicolor,Plastic,,1,truncated_title,65.9
B08FK1S35Y_DEFECT,"The Drop Nina Baskets Tendance À Lacets, Fashion-Sneakers Femme",The Drop,HARDWARE,Agrafes par la goutte.,,,,1,category_mismatch,57.8
B07HFXLYKX,"[Amazon Collection] Amazon Collection 铂金系列 纯银 透明公主切割 立方氧化锆 7颗宝石 带环、尺寸9, 银",Amazon Collection(アマゾンコレクション),RING,方晶锆石(CZ),,,,0,none,100.0
B00EQ5H9KE_DEFECT,"Pinzon by Amazon - Sábana bajera ajustable ultrasuave (percal de algodón de 300 hilos), color gris, talla 125 x 200 x 30 cm",Pinzon by Amazon,ELECTRONICS,Sábana bajera ajustable - Dimensiones: 125 x 200 x 30 cm,Gris,100% cotton,"{'height': {'normalized_value': {'unit': 'inches', 'value': 2.1259842498}, 'unit': 'centimeters', 'value': 5.4}, 'length': {'normalized_value': {'unit': 'inches', 'value': 78.7401574}, 'unit': 'centimeters', 'value': 200}, 'width': {'normalized_value': {'unit': 'inches', 'value': 49.212598375}, 'unit': 'centimeters', 'value': 125}}",1,category_mismatch,59.0
B08CR8V8VR_DEFECT,JSPA Sun,,HAT,,Blue Print*,,,1,truncated_title,46.6
B07YZKW8XX_DEFECT,Amazon Basic 立体声音频延长线,Amazonベーシック(AmazonBasics),SOFA,,,,,1,category_mismatch,47.0
B07N6V9Z41_DEFECT,AmazonBasics 亚马逊倍思 防滑浴室地毯 带纹理波浪,,HOME_BED_AND_BATH,,,,,1,missing_attribute,30.9
B084LLN7FB,"find. Marco-03w4-002 Stivaletti alla Caviglia, Nero, 7",find.,SHOES,,Nero,,,0,none,100.0
B07HGQ7MHB,UMI Cadre Photo 10 x 15 cm Cadre Décoration Mariage Lot de 12 Cadres Noir,UMI,HOME,Cadre photos mural en bois reconstitué avec un vitre en verre claire,10x15cm Lot de 12,Bois,"{'height': {'normalized_value': {'unit': 'inches', 'value': 0.9}, 'unit': 'inches', 'value': 0.9}, 'length': {'normalized_value': {'unit': 'inches', 'value': 7.3}, 'unit': 'inches', 'value': 7.3}, 'width': {'normalized_value': {'unit': 'inches', 'value': 5.3}, 'unit': 'inches', 'value': 5.3}}",0,none,100.0
B07V3TDP49_DEFECT,AmazonBasics Set,AmazonBasics,SCREWDRIVER,"Set da 32 pezzi di cacciaviti per riparazione di apparecchi elettronici, per stringere o allentare facilmente viti; design leggero e compatto; ideale per riparare computer portatili, tablet, smartphone, occhiali da sole, macchine fotografiche, orologi da polso e molto altro",,,"{'height': {'normalized_value': {'unit': 'inches', 'value': 1.25}, 'unit': 'inches', 'value': 1.25}, 'length': {'normalized_value': {'unit': 'inches', 'value': 8}, 'unit': 'inches', 'value': 8}, 'width': {'normalized_value': {'unit': 'inches', 'value': 4.5}, 'unit': 'inches', 'value': 4.5}}",1,truncated_title,67.0
B086VT5PKV,"AmazonBasics Kids Ear-Protection Safety Noise Earmuffs, Yellow",AmazonBasics,SAFETY_SUPPLY,Kids' safety earmuffs help protect ears from loud noises; ANSI S3.19-1974 certified,Yellow,,"{'height': {'normalized_value': {'unit': 'inches', 'value': 4.7}, 'unit': 'inches', 'value': 4.7}, 'length': {'normalized_value': {'unit': 'inches', 'value': 4.7}, 'unit': 'inches', 'value': 4.7}, 'width': {'normalized_value': {'unit': 'inches', 'value': 3.54}, 'unit': 'inches', 'value': 3.54}}",0,none,100.0
B07TB54PN6,Amazon Brand - Solimo Designer Feather Texture 3D Printed Hard Back Case Mobile Cover for Samsung Galaxy S7 Edge,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,3D Printed Hard Back Case Mobile Cover for Samsung Galaxy S7 Edge,Others,,,0,none,100.0
B07TB53TQT,Amazon Brand - Solimo Designer Police Booth 3D Printed Hard Back Case Mobile Cover for Micromax Canvas Nitro 4G E455,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,3D Printed Hard Back Case Mobile Cover for Micromax Canvas Nitro 4G E455,Others,,,0,none,100.0
B07DNH84WX_DEFECT,I Love You To The Moon And Back Mug Kids Mummy Daddy His Hers Valentines Mum Dad Gift Mug Cup - I Love You To The Moon And Back Mug Kids Mummy Daddy His Hers Valentines Mum Dad Gift Mug Cup,Eono,HOME_BED_AND_BATH, ,,Ceramic,,1,duplicate,66.8
B07T254WNB,Amazon Brand - Solimo Designer Golden Stripes 3D Printed Hard Back Case Mobile Cover for Micromax Canvas Xpress 2 E313,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,3D Printed Hard Back Case Mobile Cover for Micromax Canvas Xpress 2 E313,Others,,,0,none,100.0
B08541R5TD_DEFECT,Amazon Brand,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,"Snug fit for Realme X, with perfect cut-outs for volume buttons, audio and charging ports",Multicolor,Silicon,,1,truncated_title,59.4
B071GVKWQV,"Wickedly Prime Almendras tostadas, canela-az&uacute;car, paquete de 1.5&nbsp;oz (paquete de 15)",Wickedly Prime,GROCERY,Quince 1.5-ounce Snack paquetes,,,"{'height': {'normalized_value': {'unit': 'inches', 'value': 4}, 'unit': 'inches', 'value': 4}, 'length': {'normalized_value': {'unit': 'inches', 'value': 12}, 'unit': 'inches', 'value': 12}, 'width': {'normalized_value': {'unit': 'inches', 'value': 11}, 'unit': 'inches', 'value': 11}}",0,none,100.0
B07TRWNBYW_DEFECT,Amazon Brand - Solimo Designer Multicolor Canvas 3D Printed Hard Back Case Mobile Cover for Xiaomi Redmi Note 7 Pro,Amazon Brand - Solimo,OFFICE_PRODUCTS,3D Printed Hard Back Case Mobile Cover for Xiaomi Redmi Note 7 Pro,Others,,,1,category_mismatch,42.9
B07L3M84RP,Amazon Brand - find. Women's Two-band Sparkly Open-Toe Flat Sandals,find.,SHOES,An Amazon Brand,,,,0,none,100.0
B08541R65J,Amazon Brand - Solimo Designer Dark Night View UV Printed Soft Back Case Mobile Cover for Mobiistar C1 Lite,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,"Snug fit for Mobiistar C1 Lite, with perfect cut-outs for volume buttons, audio and charging ports",Multicolor,Silicon,,0,none,100.0
B07VQ72KHS_DEFECT,Amazon Brand - Symbol Men's Navy/White Sneakers-11 UK (45 EU) (12 US) (AZ-SY-408) - Amazon Brand - Symbol Men's Navy/White Sneakers-11 UK (45 EU) (12 US) (AZ-SY-408),,SHOES,आउटर मटीरियल: PU आउटर मटीरियल: PU,नीला,PU,,1,duplicate,51.6
B0854FKPLJ,Amazon Brand - Solimo Designer Dark Flowers Photography UV Printed Soft Back Case Mobile Cover for Samsung Galaxy M30,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,"Snug fit for Samsung Galaxy M30, with perfect cut-outs for volume buttons, audio and charging ports",Multicolor,Silicon,,0,none,100.0
B07T9TND12,Amazon Brand - Solimo Designer Sparkle Girl Boss 3D Printed Hard Back Case Mobile Cover for Vivo Y69,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,3D Printed Hard Back Case Mobile Cover for Vivo Y69,Others,,,0,none,100.0
B07BDYY635_DEFECT,Amazon Brand - Symbol Men's Navy Sneakers-10 UK/India (44 EU) (AZ-YS-189 A),,SHOES,Material: Synthetic,,,,1,missing_attribute,59.1
B0856B4TS9_DEFECT,Amazon Brand - Solimo Designer Happy Girls are The Prettiest UV Printed Soft Back Case Mobile Cover for Mi Redmi Note 3,Amazon Brand - Solimo,HOME_FURNITURE,"Snug fit for Mi Redmi Note 3, with perfect cut-outs for volume buttons, audio and charging ports",Multicolor,Silicon,,1,category_mismatch,48.8
B0853WSQYY_DEFECT,Amazon Brand,,CELLULAR_PHONE_CASE,"Snug fit for Realme C3, with perfect cut-outs for volume buttons, audio and charging ports",Multicolor,Plastic,,1,truncated_title,45.6
B074MFQS9B,"365 Everyday Value, Pitted Prunes, 8 oz",365 by Whole Foods Market,FRUIT,"Brought to you by Whole Foods Market.  The packaging for this product has a fresh new look. During this transition, you may get the original packaging or the new packaging in your order, but the product and quality is staying exactly the same. Enjoy!",,,"{'height': {'normalized_value': {'unit': 'inches', 'value': 6.25}, 'unit': 'inches', 'value': 6.25}, 'length': {'normalized_value': {'unit': 'inches', 'value': 2.88}, 'unit': 'inches', 'value': 2.88}, 'width': {'normalized_value': {'unit': 'inches', 'value': 8.5}, 'unit': 'inches', 'value': 8.5}}",0,none,100.0
B08569KZPH,Amazon Brand - Solimo Designer White Dog UV Printed Soft Back Case Mobile Cover for Samsung Galaxy A8 Plus,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,"Snug fit for Samsung Galaxy A8 Plus, with perfect cut-outs for volume buttons, audio and charging ports",Multicolor,Silicon,,0,none,100.0
B07R5V7F3H,Amazon Brand - Solimo Designer Floral Printed Hard Back Case Mobile Cover for Xiaomi Redmi 5 (D1159),Amazon Brand - Solimo,CELLULAR_PHONE_CASE,"Snug fit for Xiaomi Redmi 5, with perfect cutouts for volume buttons, audio & charging ports",multi-colored,,,0,none,100.0
B01C9LK87M,Genuine Emerald and Cubic Zirconia Stud Earrings,Amazon Collection,EARRING,,Green,sterling-silver,,0,none,100.0
B07VDFPV5Q,"AmazonBasics - Grijze cross-cut versnipperaar voor papier en creditcards, met verwijderbare afvalcontainer, voor 5-6 lagig papier",AmazonBasics,OFFICE_ELECTRONICS,,,,"{'height': {'normalized_value': {'unit': 'inches', 'value': 13.94094486767}, 'unit': 'centimeters', 'value': 35.41}, 'length': {'normalized_value': {'unit': 'inches', 'value': 11.42125983087}, 'unit': 'centimeters', 'value': 29.01}, 'width': {'normalized_value': {'unit': 'inches', 'value': 5.511811018}, 'unit': 'centimeters', 'value': 14}}",0,none,100.0
B075HBTX4M,AmazonBasics 캡 마감 커튼 봉,AmazonBasics,HOME,"Adjustable-length curtain rod in Espresso (Dark Bronze) extends from 36 to 72 inches end-to-end excluding finials, 41 to 77 inches including finials",Bronze,Acero,,0,none,100.0
B07TBV4DL6,Amazon Brand - Solimo Designer Flowers Photograpy 3D Printed Hard Back Case Mobile Cover for Apple iPhone Xs Max,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,3D Printed Hard Back Case Mobile Cover for Apple iPhone XS Max,Others,,,0,none,100.0
B07T1JV3SK_DEFECT,Amazon Brand,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,3D Printed Hard Back Case Mobile Cover for Samsung Galaxy Note 3 Neo,Others,,,1,truncated_title,56.7
B07TG4VZMD,Amazon Brand - Solimo Designer Sparkling Stars 3D Printed Hard Back Case Mobile Cover for Huawei G8,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,3D Printed Hard Back Case Mobile Cover for Huawei G8,Others,,,0,none,100.0
B081HNGR5N,Amazon Brand - Solimo Designer Heart Design 3D Printed Hard Back Case Mobile Cover for Motorola Moto E6s / Motorola Moto E6 Plus,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,"Snug fit for Mobile, with perfect cut-outs for volume buttons, audio and charging ports",multi-colored,Plastic,,0,none,100.0
B01N27SMXC_DEFECT,"THE FIX 女式 foley 流苏一脚蹬凉鞋, 米色, 6.5 B(M) US",,SHOES,menswear-inspired Fransen schmücken das Leder Slide Sandale mit minimalistischen Ferse.,,,"{'height': {'normalized_value': {'unit': 'inches', 'value': 4.13}, 'unit': 'inches', 'value': 4.13}, 'length': {'normalized_value': {'unit': 'inches', 'value': 11.61}, 'unit': 'inches', 'value': 11.61}, 'width': {'normalized_value': {'unit': 'inches', 'value': 5.51}, 'unit': 'inches', 'value': 5.51}}",1,missing_attribute,63.7
B0856G6NYZ,Amazon Brand - Solimo Designer Multicolor Heart Pattern Alphabet-G Printed Soft Back Case Mobile Cover for Motorola Moto E6s / Motorola Moto E6 Plus,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,"Snug fit for Mobile, with perfect cut-outs for volume buttons, audio and charging ports",multi-colored,,,0,none,100.0
B07TF1CQBF,Amazon Brand - Solimo Designer Red and Purple Brick 3D Printed Hard Back Case Mobile Cover for Motorola Moto G4 Play,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,3D Printed Hard Back Case Mobile Cover for Motorola Moto G4 Play,Others,,,0,none,100.0
B07FS68L6N,"Umi Red Wine Glasses Lead Free 15oz with Clear Long Crystal Diamond Stem - Birthday, Anniversary or Wedding Gifts",UMI,KITCHEN,"Size: Volume 15oz (440 ml), Height 240 mm, Diameter 85mm",,Crystal,"{'height': {'normalized_value': {'unit': 'inches', 'value': 3.34645}, 'unit': 'millimeters', 'value': 85}, 'length': {'normalized_value': {'unit': 'inches', 'value': 9.4488}, 'unit': 'millimeters', 'value': 240}, 'width': {'normalized_value': {'unit': 'inches', 'value': 3.34645}, 'unit': 'millimeters', 'value': 85}}",0,none,100.0
B0853X1CBB_DEFECT,Amazon Brand - Solimo Designer Autumn Girl 3D Printed Hard Back Case Mobile Cover for Samsung Galaxy M30,,CELLULAR_PHONE_CASE,"Snug fit for Samsung Galaxy M30, with perfect cut-outs for volume buttons, audio and charging ports",,,,1,missing_attribute,63.7
B08547754G,Amazon Brand - Solimo Designer Kitty UV Printed Soft Back Case Mobile Cover for Asus ZenFone Max Pro M2,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,"Snug fit for Asus ZenFone Max Pro M2, with perfect cut-outs for volume buttons, audio and charging ports",Multicolor,Silicone,,0,none,100.0
B073HJM3L4_DEFECT,AmazonBasics H11 Bolsas para aspiradora con control de olores para Hoover (4 unidades),AmazonBasics,HOME_FURNITURE,Ofrece una mayor capacidad de succión y hasta un 50% más de vida útil en comparación con bolsas de papel para aspiradora.,,,"{'height': {'normalized_value': {'unit': 'inches', 'value': 12.992125971}, 'unit': 'centimeters', 'value': 33}, 'length': {'normalized_value': {'unit': 'inches', 'value': 0.9842519675}, 'unit': 'centimeters', 'value': 2.5}, 'width': {'normalized_value': {'unit': 'inches', 'value': 10.629921249}, 'unit': 'centimeters', 'value': 27}}",1,category_mismatch,48.0
B07T6V6R6V_DEFECT,Amazon Brand - Solimo Designer Skeletan 3D Printed Hard Back Case Mobile Cover for Micromax Canvas Juice 3 Q392,,ELECTRONICS,3D Printed Hard Back Case Mobile Cover for Micromax Canvas Juice 3 Q392,Others,,,1,category_mismatch,34.2
B000FVUADG,"Pinzon 13-Inch Parsley Chargers, Set of 4",Pinzon by Amazon,DISHWARE_PLATE,Includes 4 13-inch chargers for serving entrees or layering dinner plates,,,,0,none,100.0
B07FZM1SNH,"Essentials Men's Big-Tall Stretch Woven Braid Belt, khaki, 48",Amazon Essentials,ACCESSORY,Ajuste perfecto/ajustable: cinturón trenzado de encaje con agujeros alrededor de la correa. Nuestro cinturón Amazon Essentials te proporciona la opción de ajuste más ajustable con agujeros ubicados cada 1/4 pulgadas. Más de 50 agujeros para cinturón te permiten encontrar tu ajuste perfecto todo el día.,khaki,,,0,none,100.0
B081HNG3P5,Amazon Brand - Solimo Designer Triangle Pattern 3D Printed Hard Back Case Mobile Cover for Samsung Galaxy A50s,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,"Snug fit for Mobile, with perfect cut-outs for volume buttons, audio and charging ports",multi-colored,Plastic,,0,none,100.0
B07T6VBS5K_DEFECT,Amazon Brand - Solimo Designer Red and Cream Color Wood 3D Printed Hard Back Case Mobile Cover for Samsung Galaxy A7 (2016),,HOME_FURNITURE,3D Printed Hard Back Case Mobile Cover for Samsung Galaxy A7 (2016),Others,Wood,,1,category_mismatch,34.9
B00GBUJF3G,strathwood 耐风雨深座户外 recliner,Strathwood by Amazon.com,CHAIR,室外躺椅作为椅子躺椅视位置,,Steel +Glass,"{'height': {'normalized_value': {'unit': 'inches', 'value': 38.5826784}, 'unit': 'inches', 'value': 38.5826784}, 'length': {'normalized_value': {'unit': 'inches', 'value': 36.2204736}, 'unit': 'inches', 'value': 36.2204736}, 'width': {'normalized_value': {'unit': 'inches', 'value': 26.3779536}, 'unit': 'inches', 'value': 26.3779536}}",0,none,100.0
B01MR78EZO_DEFECT,Marca Amazon,,SHOES,Diseño clásico con elástico en contraste,,,,1,truncated_title,35.8
B07XYQ7FWD,"UMI. by Amazon - Oreiller en Plumes et Duvet d'oie Blanche avec Housse en Coton, Lavable en Machine, 80x80cm, Lot de 2",UMI,HOME,"TAILLE: 80x80cm, deux oreillers sont emballés sous vide et roulés dans un sac en PVC pour l'expédition.",,,,0,none,100.0
B07T9TPDY8_DEFECT,Amazon Brand,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,3D Printed Hard Back Case Mobile Cover for Vivo Y69,Others,,,1,truncated_title,68.0
B0857MDG5H_DEFECT,Amazon Brand,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,"Snug fit for Oppo F9 Pro, with perfect cut-outs for volume buttons, audio and charging ports",Multicolor,Silicon,,1,truncated_title,61.4
B07HFWK673_DEFECT,[Amazon Collection],Amazon Collection(アマゾンコレクション),RING,素材:スターリングシルバー(プラチナメッキ加工),,,,1,truncated_title,63.5
B07TG4KZ16_DEFECT,Amazon Brand - Solimo Designer Golden Stripes 3D Printed Hard Back Case Mobile Cover for Samsung Galaxy J2 Core,Amazon Brand - Solimo,ELECTRONICS,3D Printed Hard Back Case Mobile Cover for Samsung Galaxy J2 Core,Others,,,1,category_mismatch,44.2
B0857M81YH_DEFECT,Amazon Brand,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,"Snug fit for Vivo V3, with perfect cut-outs for volume buttons, audio and charging ports",Multicolor,Silicon,,1,truncated_title,62.3
B08BYCZNPT_DEFECT,[Amazonブランド] Umi.(ウミ)ランドリーバスケット ランドリーボックス 折りたたみ式 ハンドル付き 45L,Umi.(ウミ),BEAUTY,【スリムサイズで持ち運びに便利】39㎝x20㎝x56㎝のサイズで、洗濯機と乾燥機の間の狭いスペースや小さなキャビネットエリアなどの場所に適切。そして、20x40x6㎝の小さいサイズに折りたたみ可能。,米色1,,,1,category_mismatch,57.5
B07GT8V1ZF,"Marchio Amazon- Solimo Integratore alimentare di olio di pesce con omega 3 extra forte (1000 mg), 180 capsule",Solimo,NUTRITIONAL_SUPPLEMENT,Gli omega 3 contengono gli acidi grassi essenziali EPA e DHA che contribuiscono alla normale funzione cardiaca,,,"{'height': {'normalized_value': {'unit': 'inches', 'value': 3.149606296}, 'unit': 'centimeters', 'value': 8}, 'length': {'normalized_value': {'unit': 'inches', 'value': 9.055118101}, 'unit': 'centimeters', 'value': 23}, 'width': {'normalized_value': {'unit': 'inches', 'value': 6.1023621985}, 'unit': 'centimeters', 'value': 15.5}}",0,none,100.0
B0856B14VK_DEFECT,Amazon Brand - Solimo Designer Stone Heart 3D Printed Hard Back Case Mobile Cover for Samsung Galaxy A51 - Amazon Brand - Solimo Designer Stone Heart 3D Printed Hard Back Case Mobile Cover for Samsung Galaxy A51,Amazon Brand - Solimo,CELLULAR_PHONE_CASE,"Snug fit for Samsung Galaxy A51, with perfect cut-outs for volume buttons, audio and charging ports Snug fit for Samsung Galaxy A51, with perfect cut-outs for volume buttons, audio and charging ports",Multicolor,Plastic,,1,duplicate,72.6
